INSERT INTO englishwords VALUES('crumb','krʌm','n.碎屑 面包屑 少许vt.搓碎 弄碎');
INSERT INTO englishwords VALUES('dibatag','dɪbətæɡ','n.[动]沙羚 产于非洲东北部 ');
INSERT INTO englishwords VALUES('dibber','dɪbə','n.挖洞具');
INSERT INTO englishwords VALUES('dibble','dɪbl','n.挖洞器v.挖洞 使用挖洞器播种');
INSERT INTO englishwords VALUES('dibbuk','dɪbək','n.=dybbuk');
INSERT INTO englishwords VALUES('diborane','daɪ''bɒreɪn','n.[化]乙硼烷');
INSERT INTO englishwords VALUES('dibranchiate','daɪ''bræŋkɪɪt','n.[动]二鳃目adj.[动]二鳃目的');
INSERT INTO englishwords VALUES('dibromide','dɪ''brəʊmaɪd','n.[化]二溴化物');
INSERT INTO englishwords VALUES('dibs','dɪbz',' 零钱 权利');
INSERT INTO englishwords VALUES('dibutyl','daɪ''bjuːtɪl','adj.[化]二丁基的 联丁基的');
INSERT INTO englishwords VALUES('dic','dik','n.=dictionary Domain Integrity Constraint 域完整性约束');
INSERT INTO englishwords VALUES('dicacodyl','daɪ''kækədɪl','n.[化]双卡可基');
INSERT INTO englishwords VALUES('dicast','daɪkæst','n. 古雅典 审判官员');
INSERT INTO englishwords VALUES('dicastery','dɪ''kæstərɪ','n.审判官法院的开庭地点 由审判官组成的法院');
INSERT INTO englishwords VALUES('dice','daɪs','n.骰子vt.切成方块vi.掷骰子');
INSERT INTO englishwords VALUES('dicebox','daɪsbɒks','n.骰子盒');
INSERT INTO englishwords VALUES('dicentra','daɪ''sentrə','n.[植]荷色牡丹属 荷色牡丹');
INSERT INTO englishwords VALUES('dicentric','daɪ''sentrɪk','adj.具双着丝 粒 的');
INSERT INTO englishwords VALUES('dicephalous','daɪ''sefələs','adj.有两个头的 双头的');
INSERT INTO englishwords VALUES('dicer','daɪsə','n.玩掷骰子游戏者 帽子 小礼帽');
INSERT INTO englishwords VALUES('dicey','daɪsi','adj.不确定的 冒险性的 认命的');
INSERT INTO englishwords VALUES('dichasial','daɪ''keɪʒəl','adj.[植]歧聚伞花序的');
INSERT INTO englishwords VALUES('dichasially','daɪ''keɪʒəlɪ','adv.[植]歧聚伞花序地');
INSERT INTO englishwords VALUES('dichasium','daɪ''keɪʒɪəm','n.[植]二歧聚伞花序');
INSERT INTO englishwords VALUES('dichlamydeous','daɪklə''mɪdɪəs','adj.[植]两被的 指具有萼和花冠的 ');
INSERT INTO englishwords VALUES('dichloride','daɪ''kləʊraɪd','n.二氯化合物');
INSERT INTO englishwords VALUES('dichlorobenzene','daɪklɔːrəʊ''benziːn','n.[化]二氯 代 苯');
INSERT INTO englishwords VALUES('dichlorodiethyl','daɪ''klɔːrəʊdaɪ''eθɪl',' sulphide[化]二氯二乙硫醚 芥子气');
INSERT INTO englishwords VALUES('dichlorodifluoromethane','daɪklɔːrəʊdaɪfluːərə''meθeɪn','n.[化]二氯二氟甲烷');
INSERT INTO englishwords VALUES('dichloromethane','daɪklɔːrə''meθeɪn','n.[化]二氯甲');
INSERT INTO englishwords VALUES('dichlorvos','daɪ''klɔːvɒs','n.敌敌畏 一种杀虫剂 ');
INSERT INTO englishwords VALUES('dichogamic','daɪkə''ɡæmɪk','adj.[植]雌雄 蕊 异熟的');
INSERT INTO englishwords VALUES('dichogamous','daɪ''kɒɡəməs','adj.[植]雌雄 蕊 异熟的');
INSERT INTO englishwords VALUES('dichogamy','daɪ''kɒɡəmɪ','n.[植] 雌雄蕊异熟');
INSERT INTO englishwords VALUES('dichondra','daɪ''kɒndrə','n.马蹄金属植物');
INSERT INTO englishwords VALUES('dichotic','daɪ''kəʊtɪk','adj.二重听觉的');
INSERT INTO englishwords VALUES('dichotomic','dɪkə''tɒmɪk','adj.=dichotomous');
INSERT INTO englishwords VALUES('dichotomise','daɪ''kɒtəmaɪz','v.<主英>=dichotomize');
INSERT INTO englishwords VALUES('dichotomist','daɪ''kɒtəmɪst','n.分成二者 对分者');
INSERT INTO englishwords VALUES('dichotomize','daɪ''kɒtəmaɪz','v.对分 二分');
INSERT INTO englishwords VALUES('dichotomous','daɪ''kɒtəməs','adj.分成两个的 叉状分枝的');
INSERT INTO englishwords VALUES('dichotomy','daɪ''kɒtəmi','n.两分 二分法 分裂');
INSERT INTO englishwords VALUES('dichroic','daɪ''krəʊɪk','adj.二向色的 二色性的');
INSERT INTO englishwords VALUES('dichroiscope','daɪ''krəʊɪskəʊp','n. =dichroscope 二色镜');
INSERT INTO englishwords VALUES('dichroiscopic','dɪkrɔɪs''kɒpɪk','adj.二色镜的');
INSERT INTO englishwords VALUES('dichroism','daɪkrəʊɪzəm','n.二向色性 二色性 分色性');
INSERT INTO englishwords VALUES('dichroite','daɪ''krəʊˌaɪt','n. =cordierite [矿]堇青石');
INSERT INTO englishwords VALUES('dichroitic','daɪkrəʊ''ɪtɪk','adj. =dichroic 二色性的 二色的');
INSERT INTO englishwords VALUES('dichromat','dɪkrəʊ''mæt','n.[医]二色视者 二原色视者');
INSERT INTO englishwords VALUES('dichromate','daɪ''krəʊmeɪt','n.重铬酸盐');
INSERT INTO englishwords VALUES('dichromatic','ˌdaɪkrəʊ''mætɪk','adj.二色的 二色性的 二色视的');
INSERT INTO englishwords VALUES('dichromaticism','ˌdaɪkrəʊ''mætɪsɪzəm',' 二色性');
INSERT INTO englishwords VALUES('dichromatism','daɪ''krəʊmətɪzəm','n.二色 二色性 二色视');
INSERT INTO englishwords VALUES('dichromic','daɪ''krəʊmɪk','adj.[化]重铬的 二色的');
INSERT INTO englishwords VALUES('dichromism','dɪk''rəʊmɪzəm','n. =dichromatism [医]二色视 二色');
INSERT INTO englishwords VALUES('dichroscope','daɪkrəskəʊp','n. =dichroiscope 二色镜');
INSERT INTO englishwords VALUES('dicing','daɪsɪŋ','n.掷骰子  皮革上的 菱形装饰');
INSERT INTO englishwords VALUES('dick','dɪk','n.<美俚><俗>侦探 家伙  =dictinary 词典 声明n.<俚>阴茎 鸡巴 Dick 迪克 男子名 ');
INSERT INTO englishwords VALUES('dickcissel','dɪk''sɪsəl','n.[鸟]美洲 斯皮扎 雀');
INSERT INTO englishwords VALUES('dickens','dɪkɪnz','n.魔鬼');
INSERT INTO englishwords VALUES('dickensian','dɪ''kenziən','n.专门研究狄更斯 英国小说家 者 崇拜狄更斯者adj.狄更斯的');
INSERT INTO englishwords VALUES('dicker','dɪkə','n.十个 小生意 十张vi.做小生意 易货 还价');
INSERT INTO englishwords VALUES('dickey','dɪkɪ','n. 女性衬衫 的胸襟  小孩的 围嘴adj.低劣的 不可靠的');
INSERT INTO englishwords VALUES('dickeybird','dɪkɪbɜːd','n.小鸟');
INSERT INTO englishwords VALUES('dickie','dɪkɪ','n.=dickey');
INSERT INTO englishwords VALUES('dicky','dɪki','n.衬衫的胸襟 围嘴adj.恶劣的');
INSERT INTO englishwords VALUES('dicom','','Digital Imaging and Communications in Medicine 医学中的数字图象和通信');
INSERT INTO englishwords VALUES('dicophane','daɪkəfeɪn','n. =DDT 二氯二苯三氯乙烷 杀虫剂之一种');
INSERT INTO englishwords VALUES('dicot','daɪkɒt','n.=dicotyledon');
INSERT INTO englishwords VALUES('dicotyl','daɪ''kɒtɪl','n.=dicotyledon');
INSERT INTO englishwords VALUES('dicotyledon','daɪkɒtɪ''liːdən','n.双子叶植物');
INSERT INTO englishwords VALUES('dicotyledonous','daɪkɒtɪliːdənəs','adj.双子叶的');
INSERT INTO englishwords VALUES('dicoumarin','daɪ''kuːmərɪn','n.双香豆素');
INSERT INTO englishwords VALUES('dicrotic','daɪ''krɒtɪk','adj.[医]重脉的 二重脉搏的');
INSERT INTO englishwords VALUES('dicrotisc','daɪkrəʊ''tɪsk','adj.二波的 量重搏脉的');
INSERT INTO englishwords VALUES('dicrotism','daɪkrəʊtɪzəm','n.[医]重搏脉 二波脉');
INSERT INTO englishwords VALUES('dicta','dɪktəm','n.pl.格言 权威的断言 dictumin 复数形式 ');
INSERT INTO englishwords VALUES('dictagraph','dɪktəɡrɑːf','n. =dictograph 窃听器');
INSERT INTO englishwords VALUES('dictaphone','dɪktəfəʊn','n.[商标名]录音机 口授留声机 录音电话机 商标名称 ');
INSERT INTO englishwords VALUES('dictate','dɪk''teɪt','v.口述 口授 使听写 指令 指示 命令 规定n.指示 指理智 变心 ');
INSERT INTO englishwords VALUES('dictation','dɪk''teɪʃən','n.听写 口述');
INSERT INTO englishwords VALUES('dictator','dɪk''teɪtə','n.独裁者 独裁政权执政者 口授令他人笔录者');
INSERT INTO englishwords VALUES('dictatorial','dɪktə''tɔːriəl','adj.独裁的');
INSERT INTO englishwords VALUES('dictatorially','ˌdɪktə''tɔːrɪəlɪ','adv.独裁地 自大地');
INSERT INTO englishwords VALUES('dictatorship','dɪk''teɪtəʃɪp','n.专政');
INSERT INTO englishwords VALUES('dictatory','dɪkteɪtərɪ','adj. =dictorial 傲慢的 独裁的');
INSERT INTO englishwords VALUES('dictatress','dɪk''teɪtrɪs','n.女独裁者');
INSERT INTO englishwords VALUES('dictature','dɪk''teɪtʃə','n. =dictatorship 独裁政府 独裁');
INSERT INTO englishwords VALUES('diction','dɪkʃən','n.措辞 用语 言语');
INSERT INTO englishwords VALUES('dictionary','dɪkʃənəri','n.字典 词典');
INSERT INTO englishwords VALUES('dictograph','dɪktəɡrɑːf','n.侦听器  Dictograph [商标名]  电话 侦听器');
INSERT INTO englishwords VALUES('dictum','dɪktəm','n.格言 [律] 法官的附带意见');
INSERT INTO englishwords VALUES('dicty','dɪktɪ','adj.<美>时髦的 富裕的 极好的');
INSERT INTO englishwords VALUES('dictyosome','dɪktɪəʊsəm','n.[生] 分散 高尔基体 网体');
INSERT INTO englishwords VALUES('dictyostele','dɪktɪə''stiːlɪ','n.[植]网状中柱');
INSERT INTO englishwords VALUES('dicumarol','daɪˈkjuːmərɒl','n.[药]双香豆素');
INSERT INTO englishwords VALUES('dicyandiamide','daɪsaɪəndaɪ''æmaɪd','n.[化]氰基胍 双氰胺');
INSERT INTO englishwords VALUES('dicyclic','daɪ''saɪklɪk','adj.[化]二环的 双环的');
INSERT INTO englishwords VALUES('dicynodont','daɪ''sɪnədɒnt','n.[古生]二齿兽');
INSERT INTO englishwords VALUES('did','duː','vbl.do的过去式');
INSERT INTO englishwords VALUES('didache','','n.[宗]<<十二使徒遗训>>');
INSERT INTO englishwords VALUES('didact','dɪ''dækt','n.说教者');
INSERT INTO englishwords VALUES('didactic','daɪ''dæktɪk','adj.教诲的 说教的');
INSERT INTO englishwords VALUES('didactical','daɪ''dæktɪkəl','adj.教学的 教导的 教训的');
INSERT INTO englishwords VALUES('didactically','daɪ''dæktɪkli','adv.教训地 教诲地');
INSERT INTO englishwords VALUES('didacticism','dɪ''dæktɪsɪzəm','n.教训主义 教训癖 启蒙主义');
INSERT INTO englishwords VALUES('didactics','dɪ''dæktɪks','n.教授法');
INSERT INTO englishwords VALUES('didakai','','n.=didicoi');
INSERT INTO englishwords VALUES('didapper','dɪdæpə','n.一种小鸟');
INSERT INTO englishwords VALUES('diddicoy','','n.=didicoi');
INSERT INTO englishwords VALUES('diddikai','dɪ''daɪkeɪ','n.有吉普赛血统的人');
INSERT INTO englishwords VALUES('diddle','dɪdəl','vt.欺骗 骗取 浪费vi.快速摇动n.<美俚> 酒');
INSERT INTO englishwords VALUES('dido','ˈdaɪdəʊ','n.黛朵 胡闹');
INSERT INTO englishwords VALUES('didst','dɪdst','v.<古>  与thou一起使用  do的第二人称单数过去式');
INSERT INTO englishwords VALUES('didy','daɪdɪ','n.<美口>尿布');
INSERT INTO englishwords VALUES('didymium','daɪ''dɪmɪəm','n.[化]钕镨混合物');
INSERT INTO englishwords VALUES('didymous','dɪdəməs','adj.双胎的 [植]成对的');
INSERT INTO englishwords VALUES('didynamous','daɪˈdinəməs','adj.[植]二强雄蕊的');
INSERT INTO englishwords VALUES('die','daɪ','vi.死亡 消逝 平息 渴望 漠然 熄灭vt.死n.骰子 钢型 硬模 冲模');
INSERT INTO englishwords VALUES('dieb','diːb','n.[动]胡狼 产于北非 ');
INSERT INTO englishwords VALUES('diecious','daɪ''iːʃəs','adj.=dioecious');
INSERT INTO englishwords VALUES('died','daɪ','v.死亡 消逝 vbl.死亡 消逝');
INSERT INTO englishwords VALUES('dieffenbachia','ˌdiːfənˈbækiə','n.[植]花叶万年青');
INSERT INTO englishwords VALUES('diehard','daɪhɑːd','n.顽固分子');
INSERT INTO englishwords VALUES('diel','daɪəl','adj.&n.[生]一昼夜 的 ');
INSERT INTO englishwords VALUES('dielectric','ˌdaɪɪ''lektrɪk','n.电介质 绝缘体adj.非传导性的');
INSERT INTO englishwords VALUES('dielectrophoresis','daɪɪlektrəʊfə''riːsɪs','n.[化]介电泳 双向电泳');
INSERT INTO englishwords VALUES('diemaker','daɪmeɪkə','n.制模工 开模工');
INSERT INTO englishwords VALUES('diencephalon','ˌdaɪen''sefəlɒn','n.[解]间脑 中脑');
INSERT INTO englishwords VALUES('diene','daɪiːn','n.[化]二烯 烃 ');
INSERT INTO englishwords VALUES('diener','diːnə','n.医学院实验室助手');
INSERT INTO englishwords VALUES('dieresis','daɪ''ɪərɪsɪs','n.分音符号');
INSERT INTO englishwords VALUES('dies','daɪz','v.死 去逝');
INSERT INTO englishwords VALUES('diesel','ˈdiːzəl','n.柴油机');
INSERT INTO englishwords VALUES('dieselize','diːzlaɪz','vt.柴油机化');
INSERT INTO englishwords VALUES('diesinker','daɪsɪŋkə','n.戳记制作 制模工');
INSERT INTO englishwords VALUES('diesis','daɪəsɪs','n.双剑符号');
INSERT INTO englishwords VALUES('diesohol','diːzəhɒl','n. 柴油机使用的 柴油乙醇混合燃料');
INSERT INTO englishwords VALUES('diester','daɪ''estə','n.[化]二酯');
INSERT INTO englishwords VALUES('diestock','daɪstɒk','n.螺丝攻');
INSERT INTO englishwords VALUES('diestrous','daɪ''estrəs','adj.<美>=dioestrous');
INSERT INTO englishwords VALUES('diestrum','daɪ''estrəm','n.<美>=dioestrum');
INSERT INTO englishwords VALUES('diet','daɪət','n.通常所吃的食物 会议');
INSERT INTO englishwords VALUES('dietarian','ˌdaɪə''teərɪən','n.遵守饮食规定者 吃规定饮食者');
INSERT INTO englishwords VALUES('dietary','daɪətəri','adj.饭食的n.规定的食物 饮食之规定');
INSERT INTO englishwords VALUES('dieter','daɪətə','n.节食者 减肥者');
INSERT INTO englishwords VALUES('dietetic','ˌdaɪə''tetɪk','adj.饮食的 有关饮食卫生的 食物疗法的');
INSERT INTO englishwords VALUES('dietetical','daɪɪ''tetɪkəl','adj. =dietetic 饮食的 食物疗法的');
INSERT INTO englishwords VALUES('dietetics','daɪə''tetɪks','n.营养学');
INSERT INTO englishwords VALUES('diether','daɪ''iːθə','n.[化]二醚');
INSERT INTO englishwords VALUES('diethyl','daɪ''eθɪl','adj.[化]二乙基的');
INSERT INTO englishwords VALUES('diethyltoluamide','daɪeθɪl''tɒljuːəmaɪd','n.[药]避蚊胺 二乙茎甲苯酰胺');
INSERT INTO englishwords VALUES('dietitian','daɪə''tɪʃən','n.<美>营养学家 营养学家');
INSERT INTO englishwords VALUES('dietotherapy','daɪətəʊ''θerəpɪ','n.[医]食物疗法');
INSERT INTO englishwords VALUES('differ','dɪfə','vi.不一致 不同');
INSERT INTO englishwords VALUES('difference','dɪfrəns','n.差异 差别 分歧 争论 [数]差额 差分adj.[数]微分的 [机]差动的');
INSERT INTO englishwords VALUES('different','dɪfrənt','adj.不同的');
INSERT INTO englishwords VALUES('differentia','ˌdɪfə''renʃɪə','n.不同 差异 种差');
INSERT INTO englishwords VALUES('differentiability','ˌdɪfəˌrenʃɪə''bɪlɪtɪ','n.可辨性 可微性');
INSERT INTO englishwords VALUES('differentiable','ˌdɪfə''renʃɪəbl','adj.可辨的 可区分的 可微的');
INSERT INTO englishwords VALUES('differentiae','dɪf''renʃaɪiː','n.pl.种差 differentia 的复数形式 ');
INSERT INTO englishwords VALUES('differential','dɪfə''renʃəl','adj.微分的n.微分');
INSERT INTO englishwords VALUES('differentiate','dɪfə''renʃieɪt','v.区别 区分');
INSERT INTO englishwords VALUES('differentiation','ˌdɪfəˌrenʃɪ''eɪʃn','n.区别');
INSERT INTO englishwords VALUES('differentiator','dɪfə''renʃɪeɪtə','n.区分者 微分器');
INSERT INTO englishwords VALUES('differently','dɪfrəntlɪ','adv.不同地');
INSERT INTO englishwords VALUES('difficile','dɪfɪsiːl','adj.<法>困难的 固执的 难以相处的');
INSERT INTO englishwords VALUES('difficult','dɪfɪkəlt','adj.困难的 艰难的  人 难相处的');
INSERT INTO englishwords VALUES('difficulty','dɪfɪkəlti','n.困难 难点');
INSERT INTO englishwords VALUES('diffidation','dɪfɪ''deɪʃən','n.绝交 正式挑战');
INSERT INTO englishwords VALUES('diffidence','dɪfɪdəns','n.缺乏自信');
INSERT INTO englishwords VALUES('diffidently','dɪfɪdəntlɪ','adv.缺乏自信地 踌躇地');
INSERT INTO englishwords VALUES('diffluence','dɪflʊəns','n.分流 溶解');
INSERT INTO englishwords VALUES('diffluent','dɪflʊənt','adj.分流的 易溶解的');
INSERT INTO englishwords VALUES('difform','dɪ''fɔːm','adj.不同形状的 不相似的');
INSERT INTO englishwords VALUES('difformity','dɪ''fɔːmɪtɪ','n.不同形状 不相似');
INSERT INTO englishwords VALUES('diffract','dɪ''frækt','vt.使分散 衍射');
INSERT INTO englishwords VALUES('diffraction','dɪ''frækʃən','n.衍射 宽龟裂状的');
INSERT INTO englishwords VALUES('diffractive','dɪ''fræktɪv','adj.衍射的');
INSERT INTO englishwords VALUES('diffractometer','dɪfræk''tɒmɪtə','n.[物]衍射计');
INSERT INTO englishwords VALUES('diffractometry','dɪfræk''tɒmɪtrɪ','n.[晶]衍射测量 衍射学');
INSERT INTO englishwords VALUES('diffrangible','dɪ''frændʒəbl','adj.可分解的 可绕射的');
INSERT INTO englishwords VALUES('diffuse','dɪ''fjuːz','v.散播 传播 漫射 扩散  使 慢慢混合adj.散开的 弥漫的');
INSERT INTO englishwords VALUES('diffused','dɪ''fjuːz','adj.散布的 普及的 扩散的');
INSERT INTO englishwords VALUES('diffusedly','zɪdlɪ','adv.散布地 普及地');
INSERT INTO englishwords VALUES('diffusedness','zɪdnɪs','n.散布 普及');
INSERT INTO englishwords VALUES('diffusely','dɪ''fjuːslɪ','广泛地');
INSERT INTO englishwords VALUES('diffuser','dɪ''fjuːzə','n.散布者 扩散体');
INSERT INTO englishwords VALUES('diffusibility','dɪˌfjuːzə''bɪlɪtɪ','n.可散播性 可传播性 扩散性');
INSERT INTO englishwords VALUES('diffusible','dɪ''fjuːzəbl','adj.可散播的 可传播的 扩散性的');
INSERT INTO englishwords VALUES('diffusion','dɪ''fjuːʒən','n.扩散 传播 漫射');
INSERT INTO englishwords VALUES('diffusionist','dɪ''fjuːʒənɪst','n.传流论者  文化 传播论者');
INSERT INTO englishwords VALUES('diffusive','dɪ''fjuːsɪv','adj.散布性的 扩及的 普及的');
INSERT INTO englishwords VALUES('diffusivity','dɪfjʊ''sɪvɪtɪ',' 扩散能力 扩散率');
INSERT INTO englishwords VALUES('diffusor','dɪ''fjuːzə','n.=diffuser');
INSERT INTO englishwords VALUES('difunctional','daɪ''fʌŋkʃənəl','adj.[化]双官能的');
INSERT INTO englishwords VALUES('dig','dɪɡ','v.掘 挖 钻研 搜集');
INSERT INTO englishwords VALUES('digametic','daɪ''ɡæmɪtɪk','adj.[生]异配子的');
INSERT INTO englishwords VALUES('digamist','dɪɡəmɪst','n.再婚者');
INSERT INTO englishwords VALUES('digamma','daɪ''ɡæmə','n.古希腊字母的Ｆ 形似F 发音与W近 今已废 ');
