INSERT INTO englishwords VALUES('linz','lints',' 林茨[奥地利北部城市]');
INSERT INTO englishwords VALUES('multihull','ˈmʌltɪhʌl','adj.多船体的 多船体船的 亦作multihulled ');
INSERT INTO englishwords VALUES('multijet','mʌltɪdʒet','adj. 飞机 有多个喷气发动机的');
INSERT INTO englishwords VALUES('multilane','mʌltɪleɪn','adj.多车道的 亦作multilaned ');
INSERT INTO englishwords VALUES('multilateral','mʌlti''lætərəl','adj.多边的 多国的');
INSERT INTO englishwords VALUES('multilayer','mʌltɪˌleɪə',' [电] 多层');
INSERT INTO englishwords VALUES('multilead','mʌltɪliːd','NULL');
INSERT INTO englishwords VALUES('multilevel','mʌltɪ''levəl','n.多级');
INSERT INTO englishwords VALUES('multilingual','mʌlti''lɪŋɡwəl','adj.使用多种语言的');
INSERT INTO englishwords VALUES('multilist','mʌltɪlɪst','n.多目表 多重表列');
INSERT INTO englishwords VALUES('multilobate','ˌmʌltɪ''ləʊbeɪt','adj.[植]多裂片的');
INSERT INTO englishwords VALUES('multilocular','ˌmʌltɪ''lɒkjʊlə','adj.[生]多室的 指具有许多小室或囊泡的 ');
INSERT INTO englishwords VALUES('multiloquence','mʌl''tɪləkwəns','n.多言 多嘴多舌');
INSERT INTO englishwords VALUES('multimedia','mʌlti''miːdiə','n.多媒体 多媒体的采用');
INSERT INTO englishwords VALUES('multimegaton','mʌltɪ''meɡətʌn','adj. 热核武器 有数百万吨级爆炸力的');
INSERT INTO englishwords VALUES('multimer','mʌltɪmə','n.[化]多聚体');
INSERT INTO englishwords VALUES('multimeter','mʌltɪmiːtə','n.[物]万用表');
INSERT INTO englishwords VALUES('multimillion','mʌlti''mɪljən','n.数百万');
INSERT INTO englishwords VALUES('multimillionaire','mʌltimɪljə''neə','n.拥有数百万家财的富豪 千万富翁');
INSERT INTO englishwords VALUES('multimode','mʌltɪˌməʊd','n.多状态 多方式');
INSERT INTO englishwords VALUES('multination','mʌltineɪʃən','adj.多国的 在多国经营的 在多国有分支的');
INSERT INTO englishwords VALUES('multinational','mʌlti''næʃənəl','adj.多国的 跨国公司的 多民族的n.多国籍公司 跨国公司');
INSERT INTO englishwords VALUES('multinest','mʌltɪnest','n.多重嵌套');
INSERT INTO englishwords VALUES('multinomial','ˌmʌltɪ''nəʊmɪəl','adj.多项的n.多项式');
INSERT INTO englishwords VALUES('multinuclear','mʌltɪ''njuːklɪə','adj.=multinucleate');
INSERT INTO englishwords VALUES('multinucleate','mʌltɪ''njuːklɪɪt','adj.[生] 细胞等  多核的 亦作multinucleated ');
INSERT INTO englishwords VALUES('multipack','mʌltɪ''pæk','n. 内装2个或2 个以上分别包装的商品作为一个单位出售的 合装包');
INSERT INTO englishwords VALUES('multipacket','mʌltɪpækɪt','n. 一端容纳推进系统及船员住舱另一端容纳1个或多个货舱的 多体货船');
INSERT INTO englishwords VALUES('multipad','mʌltɪpæd','NULL');
INSERT INTO englishwords VALUES('multipage','mʌltɪpɪdʒ','NULL');
INSERT INTO englishwords VALUES('multipara','mʌl''tɪpərə','n.[医]经产妇');
INSERT INTO englishwords VALUES('multiparous','mʌl''tɪpərəs','adj.一胎多子的 经产的 非初产的 [植]多产的');
INSERT INTO englishwords VALUES('multipartite','ˌmʌltɪ''pɑːtaɪt','adj.分成多部份的 多国参加的');
INSERT INTO englishwords VALUES('multiparty','mʌltipɑːti','adj.多党的 包括多党的 包含多党党员的 导致多党并存的选举 或政治 制度的');
INSERT INTO englishwords VALUES('multiped','mʌltɪped','n.多足动物adj.多足的');
INSERT INTO englishwords VALUES('multiphase','mʌltɪfeɪz','n.[电]多相');
INSERT INTO englishwords VALUES('multiphoton','mʌltɪ''fəʊtɒn','adj.[核]多光子的');
INSERT INTO englishwords VALUES('multiplane','mʌltɪpleɪn','n.多翼机');
INSERT INTO englishwords VALUES('multiple','mʌltɪpəl','adj.多样的 多重的n.倍数 若干v.成倍增加');
INSERT INTO englishwords VALUES('multiplepoinding','ˌmʌltɪpl''pɔɪndɪŋ','n.[律] 苏格兰法  数人就同一诉讼标的各自提出权利要求而引起的 互相诉讼');
INSERT INTO englishwords VALUES('multiplex','mʌltɪpleks','adj.多元的');
INSERT INTO englishwords VALUES('multiplexer','mʌltɪˌpleksə','n.多路 复用 器');
INSERT INTO englishwords VALUES('multiplexing','mʌltɪpleksɪŋ','n.多路技术');
INSERT INTO englishwords VALUES('multipliable','mʌltɪˌplaɪəbl','adj.可增加的 可乘的');
INSERT INTO englishwords VALUES('multiplicable','mʌltɪplɪkəbl','adj.可增加的 可乘的');
INSERT INTO englishwords VALUES('multiplicand','ˌmʌltɪplɪ''kænd','n.[数]被乘数');
INSERT INTO englishwords VALUES('multiplicate','mʌltɪplɪkeɪt','adj.多种的 多样的');
INSERT INTO englishwords VALUES('multiplication','mʌltɪplɪ''keɪʃən','  n.[数]乘法  table  n.[数]乘 n n.[数]乘法 增法表');
INSERT INTO englishwords VALUES('multiplicative','mʌltɪplɪkeɪtɪv','n.乘法adj.增加的 乘法的');
INSERT INTO englishwords VALUES('multiplicator','mʌltɪplɪkeɪtə','n.乘数 倍率器');
INSERT INTO englishwords VALUES('multiplicity','mʌltɪ''plɪsəti','n.多样性');
INSERT INTO englishwords VALUES('multiplier','mʌltɪplaɪə','n.增加者 繁殖者 乘数 增效器 乘法器');
INSERT INTO englishwords VALUES('multiply','mʌltɪplaɪ','v.繁殖 乘 增加');
INSERT INTO englishwords VALUES('multipoint','mʌltɪpɔɪnt','adj.多点 式 的 多位置的');
INSERT INTO englishwords VALUES('multipolar','ˌmʌltɪ''pəʊlə','adj.多极的');
INSERT INTO englishwords VALUES('multipole','mʌltɪpəʊl','n.&adj.[物]多极 的 ');
INSERT INTO englishwords VALUES('multiposition','mʌltɪpɒ''zɪʃən','adj. 机件等 多位置的 可在多种位置上使用的 可放在多种位置上的');
INSERT INTO englishwords VALUES('multipotent','mʌl''tɪpətənt','adj.能产生多种效果 或结果 的');
INSERT INTO englishwords VALUES('multipriority','mʌltɪpraɪ''ɒrɪtɪ','n.[计]多优先级');
INSERT INTO englishwords VALUES('multiprobe','mʌltɪprəʊb','n.多星球探测器 指载有多个用以探测行星的航天器的宇宙飞船 ');
INSERT INTO englishwords VALUES('multiprocessing','mʌltɪˌprəʊsesɪŋ','n.[计]多重处理n.[计] 多处理 技术 ');
INSERT INTO englishwords VALUES('multiprocessor','ˌmʌlti''prəʊsesə',' [计] 多处理器');
INSERT INTO englishwords VALUES('multiprograming','mʌltɪp''rəʊɡræmɪŋ','n.[计] 多道程序设计 多路规划');
INSERT INTO englishwords VALUES('multiprogramming','mʌltɪˌprəʊɡræmɪŋ','n.[计]多道程序设计');
INSERT INTO englishwords VALUES('multipurpose','mʌlti''pɜːpəs','adj.多种用途的 多目标的');
INSERT INTO englishwords VALUES('multiracial','mʌlti''reɪʃəl','adj.多民族的 多民族和睦相处的');
INSERT INTO englishwords VALUES('multiresistant','mʌltɪrɪ''zɪstənt','adj. 疾病等 抗多种抗菌素 或毒物  的');
INSERT INTO englishwords VALUES('multirole','mʌltɪrəʊl','adj.多作用的');
INSERT INTO englishwords VALUES('multirunning','mʌltɪrnɪŋ','n.多道运行');
INSERT INTO englishwords VALUES('multiscreen','mʌltɪskriːn','adj.多银幕放映的');
INSERT INTO englishwords VALUES('multisense','mʌltɪsens','adj.多意义的');
INSERT INTO englishwords VALUES('multisensory','mʌltɪ''sensərɪ','adj.多种感觉 并用 的');
INSERT INTO englishwords VALUES('multiserver','mʌltɪ''zɜːvər','n.多服务器');
INSERT INTO englishwords VALUES('multisession','mʌltɪzəʃn','多区段');
INSERT INTO englishwords VALUES('multispectral','mʌltɪ''spektrəl','adj.[摄]多谱线的 多谱段的');
INSERT INTO englishwords VALUES('multistage','mʌltɪsteɪdʒ','adj.多级的');
INSERT INTO englishwords VALUES('multisyllabic','ˌmʌltɪsɪ''læbɪk','adj.=polysyllabic');
INSERT INTO englishwords VALUES('multitask','ˌmʌlti''tɑːsk','n.多任务vt.使多任务化');
INSERT INTO englishwords VALUES('multitasking','mʌlti''tɑːskɪŋ','n.[计]多 重 任务处理');
INSERT INTO englishwords VALUES('multithreading','mʌltɪ''θredɪŋ','n.多线索 多线程');
INSERT INTO englishwords VALUES('multitude','mʌltɪtjuːd','n.多数 群众');
INSERT INTO englishwords VALUES('multitudinal','mʌltɪ''tjuːdɪnəl','adj.=multitudinous');
INSERT INTO englishwords VALUES('multitudinism','mʌltɪ''tjuːdɪnɪzəm','n.大众利益至上主义');
INSERT INTO englishwords VALUES('multitudinous','mʌltɪ''tjuːdɪnəs','adj.大量的 群集的 多种多样的');
INSERT INTO englishwords VALUES('multiuser','mʌltijuːzə','n.多用户');
INSERT INTO englishwords VALUES('multivalence','ˌmʌltɪ''veɪləns','n.多化合价元素');
INSERT INTO englishwords VALUES('multivalent','ˌmʌltɪ''veɪlənt','adj.多化合价的');
INSERT INTO englishwords VALUES('multivallate','mʌltɪ''væleɪt','adj.围有多层防护土墙的');
INSERT INTO englishwords VALUES('multivalued','mʌltɪ''væljuːd','adj.多值的');
INSERT INTO englishwords VALUES('multivalve','mʌltɪvælv','adj.多瓣的');
INSERT INTO englishwords VALUES('multivariable','mʌltɪ''veərɪəbl','adj.=multivariate');
INSERT INTO englishwords VALUES('multivariate','mʌltɪ''veərɪɪt','adj.[统][数]多变量的 多元的');
INSERT INTO englishwords VALUES('multiverse','mʌltɪvɜːs','n.多元宇宙');
INSERT INTO englishwords VALUES('multiversity','ˌmʌltɪ''vɜːsətɪ','n.<美>巨型大学 多科大学 由多所学院组成的 ');
INSERT INTO englishwords VALUES('multivibrator','mʌltɪ''vaɪbreɪtə',' [电] 多频振荡器');
INSERT INTO englishwords VALUES('multivitamin','mʌltivɪtəmɪn','adj.多种维生素的n.多种维生素剂');
INSERT INTO englishwords VALUES('multivocal','mʌl''tɪvəkəl','adj.多义的 暧昧的');
INSERT INTO englishwords VALUES('multivoltine','ˌmʌltɪ''vəʊltiːn','adj. 尤指昆虫 多化的 多抱的');
INSERT INTO englishwords VALUES('multivolume','mʌltɪ''vɒljuːm','adj.多卷的 卷帙浩瀚的 亦作multivolumed ');
INSERT INTO englishwords VALUES('multiwall','mʌltɪwɔːl','adj.&n.多层牛皮纸制的 袋 ');
INSERT INTO englishwords VALUES('multiwindow','mʌltɪ''wɪndəʊ','n.[计]多窗口');
INSERT INTO englishwords VALUES('multocular','mʌl''tɒkjʊlə','adj.多眼的  昆虫等 复眼的');
INSERT INTO englishwords VALUES('mum','mʌm','n.[植] =chrysanthemum 菊花 沉默adj.沉默的vi.演哑剧int.别说话!');
INSERT INTO englishwords VALUES('mumble','mʌmbl','n.喃喃而语 咕哝 闭嘴细嚼v.喃喃而语 咕哝');
INSERT INTO englishwords VALUES('mumbletypeg','mʌmbltɪpeɡ','n.将小刀投掷地上竖立的一种儿童游戏');
INSERT INTO englishwords VALUES('mumblingly','mʌmblɪŋlɪ','n.作 mumble 之状地');
INSERT INTO englishwords VALUES('mumchance','mʌmtʃɑːns',' <古><方>adj.&adv.不出声的 地 不说话的 地 ');
INSERT INTO englishwords VALUES('mumm','mʌm','vi.=mum');
INSERT INTO englishwords VALUES('mummer','mʌmə','n.哑剧演员 伶人');
INSERT INTO englishwords VALUES('mummerset','','n.玛迈塞特 一个由演员们虚构的英国西部乡村及其方言 ');
INSERT INTO englishwords VALUES('mummery','mʌmərɪ','n.哑剧表演 可笑的仪式');
INSERT INTO englishwords VALUES('mummification','mʌmɪfɪ''keɪʃən','n.木乃伊化');
INSERT INTO englishwords VALUES('mummify','mʌmɪfaɪ','vi.成木乃伊状 干瘪vt.使干瘪 使成木乃伊');
INSERT INTO englishwords VALUES('mummy','mʌmi','n.[小儿语] 妈咪 [口头语] 妈妈 木乃伊 干瘪的人');
INSERT INTO englishwords VALUES('mump','mʌmp','vi.喃喃的说 乞求 欺骗');
INSERT INTO englishwords VALUES('mumpish','mʌmpɪʃ','adj.愠怒的');
INSERT INTO englishwords VALUES('mumps','mʌmps',' 腮腺炎');
INSERT INTO englishwords VALUES('mumu','muːmuː','n.=muumuu');
INSERT INTO englishwords VALUES('mun','',' 蒙河[泰国东部] 湄公河的最大支流 ');
INSERT INTO englishwords VALUES('munch','mʌntʃ','v.用力咀嚼 大声咀嚼');
INSERT INTO englishwords VALUES('munchausen','mʌnˈtʃaʊzən','n.夸大得难以置信的冒险故事传说中的作者');
INSERT INTO englishwords VALUES('mundane','mʌn''deɪn','adj.世界的 世俗的 平凡的');
INSERT INTO englishwords VALUES('mundic','mʌndɪk','n.<英> =pyrites');
INSERT INTO englishwords VALUES('mundify','mʌndɪfaɪ','vt.洗净 伤口等 ');
INSERT INTO englishwords VALUES('mundu','','n.芒杜 印度南部居民的裹身布 [土著语]');
INSERT INTO englishwords VALUES('mundungus','mʌn''dʌŋɡəs','n.<古>难闻的黑色烟草');
INSERT INTO englishwords VALUES('mung','mʌŋ',' bean [植]绿豆');
INSERT INTO englishwords VALUES('munga','mʌŋɡə','n.<澳俚>食物');
INSERT INTO englishwords VALUES('mungarian','','n.匈牙利人 匈牙利语adj.匈牙利的 匈牙利人的 匈牙利语的');
INSERT INTO englishwords VALUES('mungo','mʌŋɡəʊ','n.再制呢绒');
INSERT INTO englishwords VALUES('muni','mʊni','n.<美俚>市政公债');
INSERT INTO englishwords VALUES('munich','mjuːnɪk','n.慕尼黑 德国城市 巴伐利亚州首府 ');
INSERT INTO englishwords VALUES('municipal','mjuː''nɪsɪpəl','adj.市政的 市立的 地方性的 地方自治的');
INSERT INTO englishwords VALUES('municipalise','mjuː''nɪsɪpəlaɪz','vt.<主英> =municipalize');
INSERT INTO englishwords VALUES('municipalism','mjuː''nɪsɪpəlɪzəm','n.自治制 地方自治论');
INSERT INTO englishwords VALUES('municipalist','mjuː''nɪsɪpəlɪst','n.地方自治主义者');
INSERT INTO englishwords VALUES('municipality','mjuːnɪsɪ''pæləti','n.市政当局 自治市');
INSERT INTO englishwords VALUES('municipalization','mjuːˌnɪsɪpəlɪ''zeɪʃən','n.实施自治 自治区的管辖 市政府所有');
INSERT INTO englishwords VALUES('municipalize','mjuː''nɪsɪpəlaɪz','vt.实行自治 把...市辖 划归市有');
INSERT INTO englishwords VALUES('municipally','mjuː''nɪsɪpəlɪ','adv.市政上 市制上');
INSERT INTO englishwords VALUES('municipio','mjuːnɪ''sɪpɪəʊ',' <西>n. 在许多拉美国家乡村由几个村庄或村社组成的 村政府');
INSERT INTO englishwords VALUES('munificence','mjuː''nɪfɪsəns','n.宽宏大量 慷慨给与');
INSERT INTO englishwords VALUES('munificent','mjuː''nɪfɪsənt','adj.宽宏的 慷慨的');
INSERT INTO englishwords VALUES('muniment','mjuːnɪmənt','n.防卫手段 土地所有权凭证');
INSERT INTO englishwords VALUES('munition','mjuː''nɪʃn','n.军需品vt.供给军需品');
INSERT INTO englishwords VALUES('munitioner','mjuː''nɪʃənə','n.军火商');
INSERT INTO englishwords VALUES('munitionment','mjuː''nɪʃənmənt','n. 一批 军火  一批 军需品');
INSERT INTO englishwords VALUES('munitions','mjuː''nɪʃənz','n.pl.军需品 munition之复数 ');
INSERT INTO englishwords VALUES('munnion','mʌnjən','n.<古> =mullion [变体]');
INSERT INTO englishwords VALUES('munshi','','n.=moonshee');
INSERT INTO englishwords VALUES('munsif','muːnsɪf','n.土著执法官');
INSERT INTO englishwords VALUES('munt','mʊnt','n.<俚><贬>非洲黑人');
INSERT INTO englishwords VALUES('muntjac','mʌntdʒæk','n.[动]麂 毛冠鹿 亦作muntjak ');
INSERT INTO englishwords VALUES('muntz','',' metal [冶]蒙知合金 蒙知黄铜');
INSERT INTO englishwords VALUES('muonic','mjuː''ɒnɪk','adj.[核]μ 介 子的');
INSERT INTO englishwords VALUES('muonium','mjuː''əʊnɪəm','n.[核]μ子素');
INSERT INTO englishwords VALUES('mup','','Master of Urban Planning 城市规划硕士');
INSERT INTO englishwords VALUES('muppet','mʌpɪt','n.提线木偶');
INSERT INTO englishwords VALUES('mural','mjʊərəl','adj.墙壁上的n.壁画 壁饰');
INSERT INTO englishwords VALUES('muralist','mjʊrəlɪst','n.壁画家');
INSERT INTO englishwords VALUES('murdabad','mʊdɑːbɑːd','vt.[用于口号]打倒');
INSERT INTO englishwords VALUES('murder','mɜːdə','n.谋杀 凶杀vt.谋杀 凶杀v.谋杀');
INSERT INTO englishwords VALUES('murderee','mɜːdə''riː','n.被谋杀者');
INSERT INTO englishwords VALUES('murderer','mɜːdərə','n.杀人犯 凶手');
INSERT INTO englishwords VALUES('murderess','mɜːdəres','n.女杀手 女凶犯');
INSERT INTO englishwords VALUES('murderous','mɜːdərəs','adj.杀人的 造成死亡的 <口>非常危险的 或困难 难受 的');
INSERT INTO englishwords VALUES('murdoch','ˈmɜːdɒk','n.默多克 m. ');
INSERT INTO englishwords VALUES('mure','mjʊə','vt.禁闭 监禁');
INSERT INTO englishwords VALUES('murein','mjʊəriːn','n.[生化]胞壁质');
INSERT INTO englishwords VALUES('murex','mjʊəreks','n.骨螺');
INSERT INTO englishwords VALUES('murexide','mjʊ''reksaɪd','n.[化]骨螺紫 红紫酸铵');
INSERT INTO englishwords VALUES('muriate','mjʊərɪɪt','n.[化]氯化物 盐酸盐 氯化钾');
INSERT INTO englishwords VALUES('muriatic','ˌmjʊərɪ''ætɪk','adj.<古>[化]盐酸化的');
INSERT INTO englishwords VALUES('muricate','mjʊrɪkeɪt','adj.[生]多刺的 亦作muricated ');
INSERT INTO englishwords VALUES('murices','mjʊərɪsiːz',' murex 的复数');
INSERT INTO englishwords VALUES('murid','mjʊərɪd','adj.鼠的 鼠科的');
INSERT INTO englishwords VALUES('muriform','mjʊərɪfɔːm','adj.[植]壁砖状的');
INSERT INTO englishwords VALUES('murine','mjʊəraɪn','adj.鼠科的n.鼠科动物');
INSERT INTO englishwords VALUES('muriphobia','mjʊərɪ''fəʊbɪə','n.鼠科学');
INSERT INTO englishwords VALUES('murk','mɜːk','n.黑暗');
INSERT INTO englishwords VALUES('murkily','mɜːkɪlɪ','adv.黝暗地 阴沉地');
INSERT INTO englishwords VALUES('murkiness','mɜːkɪnɪs','n.黝暗 阴沉');
INSERT INTO englishwords VALUES('murky','mɜːki','adj.黑暗的');
